# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Thu Feb 27 11:43:48 +0530 2020
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc 
LOG (gmm-sum-accs[5.5.592~1-2b30a]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 30955, avg like/frame -91.0563
LOG (gmm-sum-accs[5.5.592~1-2b30a]:main():gmm-sum-accs.cc:66) Total count of stats is 30955
LOG (gmm-sum-accs[5.5.592~1-2b30a]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.592~1-2b30a]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 30955 frames. 
LOG (gmm-est[5.5.592~1-2b30a]:MleUpdate():transition-model.cc:531) 18 probabilities floored, 461 out of 662 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.592~1-2b30a]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 30955 frames.
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038806, occupation count 6.014904, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.054938, occupation count 8.515400, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010233, occupation count 9.639826, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.064433, occupation count 9.600528, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010345, occupation count 4.489654, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010337, occupation count 4.486133, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.061869, occupation count 9.342230, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.065758, occupation count 9.929466, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035514, occupation count 6.356966, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044485, occupation count 7.962861, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043611, occupation count 7.806382, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.046966, occupation count 6.058678, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.092897, occupation count 9.939976, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.047319, occupation count 8.801254, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.046502, occupation count 8.649435, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017133, occupation count 9.799997, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015188, occupation count 8.687807, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006838, occupation count 9.531697, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006366, occupation count 8.874564, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005985, occupation count 8.342637, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006469, occupation count 9.018361, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006484, occupation count 9.038892, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017532, occupation count 8.941347, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016790, occupation count 8.563085, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016188, occupation count 8.256079, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011898, occupation count 6.068199, vector size 39)
