# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Fri Feb 21 13:56:59 +0530 2020
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.592~1-2b30a]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 30955, avg like/frame -87.9101
LOG (gmm-sum-accs[5.5.592~1-2b30a]:main():gmm-sum-accs.cc:66) Total count of stats is 30955
LOG (gmm-sum-accs[5.5.592~1-2b30a]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.592~1-2b30a]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 30955 frames. 
LOG (gmm-est[5.5.592~1-2b30a]:MleUpdate():transition-model.cc:531) 18 probabilities floored, 461 out of 662 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.592~1-2b30a]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 30955 frames.
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002419, occupation count 9.193284, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002346, occupation count 8.915268, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002302, occupation count 8.748234, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002270, occupation count 8.628742, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002625, occupation count 9.975856, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002321, occupation count 8.822971, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002354, occupation count 8.947320, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002114, occupation count 8.033500, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002596, occupation count 9.868152, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002025, occupation count 7.698774, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002105, occupation count 8.002312, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001799, occupation count 6.837100, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002222, occupation count 8.446642, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002495, occupation count 9.482893, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001844, occupation count 7.009748, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002480, occupation count 9.424588, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001983, occupation count 7.538348, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002468, occupation count 9.382166, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001998, occupation count 7.593950, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002583, occupation count 9.816704, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002066, occupation count 7.851778, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001668, occupation count 6.338917, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001903, occupation count 7.233801, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002220, occupation count 8.439619, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002448, occupation count 9.303418, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002193, occupation count 8.335905, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002172, occupation count 8.255822, vector size 39)
